"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\25-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\25-10-2024_predModel_2_STD.png","25-10-2024_predModel_2_STD.png","2","330498","0,315187","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\26-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\26-10-2024_predModel_2_STD.png","26-10-2024_predModel_2_STD.png","2","357663","0,341094","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\27-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\27-10-2024_predModel_2_STD.png","27-10-2024_predModel_2_STD.png","2","355395","0,338931","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\28-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\28-10-2024_predModel_2_STD.png","28-10-2024_predModel_2_STD.png","2","373510","0,356207","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\29-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\29-10-2024_predModel_2_STD.png","29-10-2024_predModel_2_STD.png","2","352936","0,336586","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\30-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\30-10-2024_predModel_2_STD.png","30-10-2024_predModel_2_STD.png","2","354782","0,338346","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\31-10-2024_predModel_2_STD.png","per_predmodel_maps\STD\31-10-2024_predModel_2_STD.png","31-10-2024_predModel_2_STD.png","2","341556","0,325733","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\01-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\01-10-2024_predModel_2_TEMPpred.png","01-10-2024_predModel_2_TEMPpred.png","2","109057","0,104005","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\02-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\02-10-2024_predModel_2_TEMPpred.png","02-10-2024_predModel_2_TEMPpred.png","2","98816","0,094238","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\03-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\03-10-2024_predModel_2_TEMPpred.png","03-10-2024_predModel_2_TEMPpred.png","2","81001","0,077249","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\04-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\04-10-2024_predModel_2_TEMPpred.png","04-10-2024_predModel_2_TEMPpred.png","2","85067","0,081126","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\05-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\05-10-2024_predModel_2_TEMPpred.png","05-10-2024_predModel_2_TEMPpred.png","2","84815","0,080886","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\06-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\06-10-2024_predModel_2_TEMPpred.png","06-10-2024_predModel_2_TEMPpred.png","2","79869","0,076169","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\07-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\07-10-2024_predModel_2_TEMPpred.png","07-10-2024_predModel_2_TEMPpred.png","2","76522","0,072977","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\08-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\08-10-2024_predModel_2_TEMPpred.png","08-10-2024_predModel_2_TEMPpred.png","2","89306","0,085169","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\09-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\09-10-2024_predModel_2_TEMPpred.png","09-10-2024_predModel_2_TEMPpred.png","2","95702","0,091269","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\10-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\10-10-2024_predModel_2_TEMPpred.png","10-10-2024_predModel_2_TEMPpred.png","2","80034","0,076326","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\11-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\11-10-2024_predModel_2_TEMPpred.png","11-10-2024_predModel_2_TEMPpred.png","2","85146","0,081202","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\12-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\12-10-2024_predModel_2_TEMPpred.png","12-10-2024_predModel_2_TEMPpred.png","2","99101","0,09451","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\13-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\13-10-2024_predModel_2_TEMPpred.png","13-10-2024_predModel_2_TEMPpred.png","2","101471","0,09677","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\14-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\14-10-2024_predModel_2_TEMPpred.png","14-10-2024_predModel_2_TEMPpred.png","2","105021","0,100156","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\15-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\15-10-2024_predModel_2_TEMPpred.png","15-10-2024_predModel_2_TEMPpred.png","2","110067","0,104968","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\16-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\16-10-2024_predModel_2_TEMPpred.png","16-10-2024_predModel_2_TEMPpred.png","2","112128","0,106934","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\17-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\17-10-2024_predModel_2_TEMPpred.png","17-10-2024_predModel_2_TEMPpred.png","2","110737","0,105607","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\18-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\18-10-2024_predModel_2_TEMPpred.png","18-10-2024_predModel_2_TEMPpred.png","2","114803","0,109485","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\19-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\19-10-2024_predModel_2_TEMPpred.png","19-10-2024_predModel_2_TEMPpred.png","2","113739","0,10847","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\20-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\20-10-2024_predModel_2_TEMPpred.png","20-10-2024_predModel_2_TEMPpred.png","2","116065","0,110688","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\21-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\21-10-2024_predModel_2_TEMPpred.png","21-10-2024_predModel_2_TEMPpred.png","2","113887","0,108611","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\22-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\22-10-2024_predModel_2_TEMPpred.png","22-10-2024_predModel_2_TEMPpred.png","2","112337","0,107133","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\23-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\23-10-2024_predModel_2_TEMPpred.png","23-10-2024_predModel_2_TEMPpred.png","2","113877","0,108602","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\24-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\24-10-2024_predModel_2_TEMPpred.png","24-10-2024_predModel_2_TEMPpred.png","2","113825","0,108552","2026-05-09T13:44:13"
